
main:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	70000113          	li	sp,1792
 244:	000017b7          	lui	a5,0x1
 248:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 24c:	00078513          	mv	a0,a5
 250:	3d4000ef          	jal	624 <delay>
 254:	00d00713          	li	a4,13
 258:	00f007b7          	lui	a5,0xf00
 25c:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 260:	000017b7          	lui	a5,0x1
 264:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 268:	00078513          	mv	a0,a5
 26c:	3b8000ef          	jal	624 <delay>
 270:	02d00713          	li	a4,45
 274:	00f007b7          	lui	a5,0xf00
 278:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 27c:	000017b7          	lui	a5,0x1
 280:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 284:	00078513          	mv	a0,a5
 288:	39c000ef          	jal	624 <delay>
 28c:	02d00713          	li	a4,45
 290:	00f007b7          	lui	a5,0xf00
 294:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 298:	000017b7          	lui	a5,0x1
 29c:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 2a0:	00078513          	mv	a0,a5
 2a4:	380000ef          	jal	624 <delay>
 2a8:	02d00713          	li	a4,45
 2ac:	00f007b7          	lui	a5,0xf00
 2b0:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 2b4:	000017b7          	lui	a5,0x1
 2b8:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 2bc:	00078513          	mv	a0,a5
 2c0:	364000ef          	jal	624 <delay>
 2c4:	00d00713          	li	a4,13
 2c8:	00f007b7          	lui	a5,0xf00
 2cc:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 2d0:	000017b7          	lui	a5,0x1
 2d4:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 2d8:	00078513          	mv	a0,a5
 2dc:	348000ef          	jal	624 <delay>
 2e0:	00f007b7          	lui	a5,0xf00
 2e4:	00a00713          	li	a4,10
 2e8:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 2ec:	000017b7          	lui	a5,0x1
 2f0:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 2f4:	00078513          	mv	a0,a5
 2f8:	32c000ef          	jal	624 <delay>
 2fc:	00f007b7          	lui	a5,0xf00
 300:	05200713          	li	a4,82
 304:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 308:	000017b7          	lui	a5,0x1
 30c:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 310:	00078513          	mv	a0,a5
 314:	310000ef          	jal	624 <delay>
 318:	098000ef          	jal	3b0 <analyze>
 31c:	024000ef          	jal	340 <read>
 320:	00f007b7          	lui	a5,0xf00
 324:	04400713          	li	a4,68
 328:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 32c:	000017b7          	lui	a5,0x1
 330:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 334:	00078513          	mv	a0,a5
 338:	2ec000ef          	jal	624 <delay>
 33c:	0000006f          	j	33c <main+0x1bc>

00000340 <read>:
 340:	fe010113          	add	sp,sp,-32
 344:	00112e23          	sw	ra,28(sp)
 348:	00812c23          	sw	s0,24(sp)
 34c:	02010413          	add	s0,sp,32
 350:	02c0006f          	j	37c <read+0x3c>
 354:	00f007b7          	lui	a5,0xf00
 358:	fef44703          	lbu	a4,-17(s0)
 35c:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 360:	000017b7          	lui	a5,0x1
 364:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 368:	00078513          	mv	a0,a5
 36c:	2b8000ef          	jal	624 <delay>
 370:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 374:	00478713          	add	a4,a5,4
 378:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 37c:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 380:	0007a783          	lw	a5,0(a5)
 384:	fef407a3          	sb	a5,-17(s0)
 388:	fef44783          	lbu	a5,-17(s0)
 38c:	fc0794e3          	bnez	a5,354 <read+0x14>
 390:	00001737          	lui	a4,0x1
 394:	80070713          	add	a4,a4,-2048 # 800 <DATA+0x150>
 398:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 39c:	00000013          	nop
 3a0:	01c12083          	lw	ra,28(sp)
 3a4:	01812403          	lw	s0,24(sp)
 3a8:	02010113          	add	sp,sp,32
 3ac:	00008067          	ret

000003b0 <analyze>:
 3b0:	fd010113          	add	sp,sp,-48
 3b4:	02112623          	sw	ra,44(sp)
 3b8:	02812423          	sw	s0,40(sp)
 3bc:	03010413          	add	s0,sp,48
 3c0:	fe041523          	sh	zero,-22(s0)
 3c4:	fe041423          	sh	zero,-24(s0)
 3c8:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 3cc:	fef42223          	sw	a5,-28(s0)
 3d0:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 3d4:	fef42623          	sw	a5,-20(s0)
 3d8:	1c40006f          	j	59c <analyze+0x1ec>
 3dc:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 3e0:	00478713          	add	a4,a5,4
 3e4:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 3e8:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 3ec:	0007a703          	lw	a4,0(a5)
 3f0:	02500793          	li	a5,37
 3f4:	fef714e3          	bne	a4,a5,3dc <analyze+0x2c>
 3f8:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 3fc:	00478713          	add	a4,a5,4
 400:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 404:	0100006f          	j	414 <analyze+0x64>
 408:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 40c:	00478713          	add	a4,a5,4
 410:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 414:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 418:	0007a703          	lw	a4,0(a5)
 41c:	02c00793          	li	a5,44
 420:	fef714e3          	bne	a4,a5,408 <analyze+0x58>
 424:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 428:	00478713          	add	a4,a5,4
 42c:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 430:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 434:	fef42223          	sw	a5,-28(s0)
 438:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 43c:	00478713          	add	a4,a5,4
 440:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 444:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 448:	00878793          	add	a5,a5,8
 44c:	fef42623          	sw	a5,-20(s0)
 450:	01c0006f          	j	46c <analyze+0xbc>
 454:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 458:	00478713          	add	a4,a5,4
 45c:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 460:	fec42783          	lw	a5,-20(s0)
 464:	00478793          	add	a5,a5,4
 468:	fef42623          	sw	a5,-20(s0)
 46c:	fec42783          	lw	a5,-20(s0)
 470:	0007a703          	lw	a4,0(a5)
 474:	02500793          	li	a5,37
 478:	fcf71ee3          	bne	a4,a5,454 <analyze+0xa4>
 47c:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 480:	0007a703          	lw	a4,0(a5)
 484:	fe442783          	lw	a5,-28(s0)
 488:	00e7a023          	sw	a4,0(a5)
 48c:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 490:	0007a783          	lw	a5,0(a5)
 494:	0ff7f793          	zext.b	a5,a5
 498:	00078513          	mv	a0,a5
 49c:	134000ef          	jal	5d0 <Hex_to_int>
 4a0:	00050793          	mv	a5,a0
 4a4:	01079793          	sll	a5,a5,0x10
 4a8:	0107d793          	srl	a5,a5,0x10
 4ac:	00479793          	sll	a5,a5,0x4
 4b0:	01079793          	sll	a5,a5,0x10
 4b4:	0107d793          	srl	a5,a5,0x10
 4b8:	fef41423          	sh	a5,-24(s0)
 4bc:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 4c0:	00478713          	add	a4,a5,4
 4c4:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 4c8:	fe442783          	lw	a5,-28(s0)
 4cc:	00478793          	add	a5,a5,4
 4d0:	fef42223          	sw	a5,-28(s0)
 4d4:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 4d8:	0007a703          	lw	a4,0(a5)
 4dc:	fe442783          	lw	a5,-28(s0)
 4e0:	00e7a023          	sw	a4,0(a5)
 4e4:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 4e8:	0007a783          	lw	a5,0(a5)
 4ec:	0ff7f793          	zext.b	a5,a5
 4f0:	00078513          	mv	a0,a5
 4f4:	0dc000ef          	jal	5d0 <Hex_to_int>
 4f8:	00050793          	mv	a5,a0
 4fc:	01079713          	sll	a4,a5,0x10
 500:	01075713          	srl	a4,a4,0x10
 504:	fe845783          	lhu	a5,-24(s0)
 508:	00f707b3          	add	a5,a4,a5
 50c:	01079793          	sll	a5,a5,0x10
 510:	0107d793          	srl	a5,a5,0x10
 514:	fef41423          	sh	a5,-24(s0)
 518:	fe442783          	lw	a5,-28(s0)
 51c:	00478793          	add	a5,a5,4
 520:	fef42223          	sw	a5,-28(s0)
 524:	fe442783          	lw	a5,-28(s0)
 528:	02c00713          	li	a4,44
 52c:	00e7a023          	sw	a4,0(a5)
 530:	fe442783          	lw	a5,-28(s0)
 534:	00478793          	add	a5,a5,4
 538:	fef42223          	sw	a5,-28(s0)
 53c:	11f00693          	li	a3,287
 540:	fc700713          	li	a4,-57
 544:	fe841783          	lh	a5,-24(s0)
 548:	40f707b3          	sub	a5,a4,a5
 54c:	00078593          	mv	a1,a5
 550:	00068513          	mv	a0,a3
 554:	b95ff0ef          	jal	e8 <pow_point>
 558:	00050793          	mv	a5,a0
 55c:	fcf42e23          	sw	a5,-36(s0)
 560:	00f007b7          	lui	a5,0xf00
 564:	05000713          	li	a4,80
 568:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 56c:	000017b7          	lui	a5,0x1
 570:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 574:	00078513          	mv	a0,a5
 578:	0ac000ef          	jal	624 <delay>
 57c:	00f007b7          	lui	a5,0xf00
 580:	fdc42703          	lw	a4,-36(s0)
 584:	00e7a023          	sw	a4,0(a5) # f00000 <DATA+0xeff950>
 588:	000017b7          	lui	a5,0x1
 58c:	8a878793          	add	a5,a5,-1880 # 8a8 <DATA+0x1f8>
 590:	00078513          	mv	a0,a5
 594:	090000ef          	jal	624 <delay>
 598:	fe041423          	sh	zero,-24(s0)
 59c:	6b002783          	lw	a5,1712(zero) # 6b0 <DATA>
 5a0:	0007a783          	lw	a5,0(a5)
 5a4:	fef401a3          	sb	a5,-29(s0)
 5a8:	fe344783          	lbu	a5,-29(s0)
 5ac:	e2079ee3          	bnez	a5,3e8 <analyze+0x38>
 5b0:	00001737          	lui	a4,0x1
 5b4:	80070713          	add	a4,a4,-2048 # 800 <DATA+0x150>
 5b8:	6ae02823          	sw	a4,1712(zero) # 6b0 <DATA>
 5bc:	00000013          	nop
 5c0:	02c12083          	lw	ra,44(sp)
 5c4:	02812403          	lw	s0,40(sp)
 5c8:	03010113          	add	sp,sp,48
 5cc:	00008067          	ret

000005d0 <Hex_to_int>:
 5d0:	00050793          	mv	a5,a0
 5d4:	fd050513          	add	a0,a0,-48
 5d8:	0ff57513          	zext.b	a0,a0
 5dc:	00900713          	li	a4,9
 5e0:	00a76863          	bltu	a4,a0,5f0 <Hex_to_int+0x20>
 5e4:	01851513          	sll	a0,a0,0x18
 5e8:	41855513          	sra	a0,a0,0x18
 5ec:	00008067          	ret
 5f0:	f9f78713          	add	a4,a5,-97
 5f4:	0ff77713          	zext.b	a4,a4
 5f8:	00500693          	li	a3,5
 5fc:	00e6e863          	bltu	a3,a4,60c <Hex_to_int+0x3c>
 600:	fa978793          	add	a5,a5,-87
 604:	01879513          	sll	a0,a5,0x18
 608:	fe1ff06f          	j	5e8 <Hex_to_int+0x18>
 60c:	fbf78713          	add	a4,a5,-65
 610:	0ff77713          	zext.b	a4,a4
 614:	00000513          	li	a0,0
 618:	fce6eae3          	bltu	a3,a4,5ec <Hex_to_int+0x1c>
 61c:	fc978793          	add	a5,a5,-55
 620:	fe5ff06f          	j	604 <Hex_to_int+0x34>

00000624 <delay>:
 624:	fd010113          	add	sp,sp,-48
 628:	02812623          	sw	s0,44(sp)
 62c:	03010413          	add	s0,sp,48
 630:	fca42e23          	sw	a0,-36(s0)
 634:	fe042623          	sw	zero,-20(s0)
 638:	0100006f          	j	648 <delay+0x24>
 63c:	fec42783          	lw	a5,-20(s0)
 640:	00178793          	add	a5,a5,1
 644:	fef42623          	sw	a5,-20(s0)
 648:	fdc42783          	lw	a5,-36(s0)
 64c:	fec42703          	lw	a4,-20(s0)
 650:	fef766e3          	bltu	a4,a5,63c <delay+0x18>
 654:	00000013          	nop
 658:	00000013          	nop
 65c:	02c12403          	lw	s0,44(sp)
 660:	03010113          	add	sp,sp,48
 664:	00008067          	ret

00000668 <__mulsi3>:
 668:	00050613          	mv	a2,a0
 66c:	00000513          	li	a0,0
 670:	0015f693          	and	a3,a1,1
 674:	00068463          	beqz	a3,67c <__mulsi3+0x14>
 678:	00c50533          	add	a0,a0,a2
 67c:	0015d593          	srl	a1,a1,0x1
 680:	00161613          	sll	a2,a2,0x1
 684:	fe0596e3          	bnez	a1,670 <__mulsi3+0x8>
 688:	00008067          	ret
